[0.051s] Invoking command in '/home/ugv/ugv_ros2_ws/build/ugv_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ugv/ugv_ros2_ws/install/ugv_teleop:/home/ugv/ugv_ros2_ws/install/ugv_telemetry:/home/ugv/install/ugv_telemetry:/home/ugv/NGCP/NGCP_25_26/install/ngcp_ugv:/opt/ros/humble /usr/bin/cmake --build /home/ugv/ugv_ros2_ws/build/ugv_msgs -- -j6 -l6
[0.136s] [35m[1mConsolidate compiler generated dependencies of target ugv_msgs__rosidl_generator_c[0m
[0.185s] [ 10%] Built target ugv_msgs__rosidl_generator_c
[0.196s] [ 12%] Built target ugv_msgs__cpp
[0.218s] [ 12%] Built target ament_cmake_python_symlink_ugv_msgs
[0.236s] [35m[1mConsolidate compiler generated dependencies of target ugv_msgs__rosidl_typesupport_introspection_c[0m
[0.265s] [35m[1mConsolidate compiler generated dependencies of target ugv_msgs__rosidl_typesupport_c[0m
[0.268s] [35m[1mConsolidate compiler generated dependencies of target ugv_msgs__rosidl_typesupport_fastrtps_c[0m
[0.283s] [ 23%] Built target ugv_msgs__rosidl_typesupport_introspection_c
[0.284s] [35m[1mConsolidate compiler generated dependencies of target ugv_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.309s] [ 34%] Built target ugv_msgs__rosidl_typesupport_fastrtps_c
[0.328s] [ 44%] Built target ugv_msgs__rosidl_typesupport_c
[0.337s] [35m[1mConsolidate compiler generated dependencies of target ugv_msgs__rosidl_typesupport_introspection_cpp[0m
[0.350s] [35m[1mConsolidate compiler generated dependencies of target ugv_msgs__rosidl_typesupport_cpp[0m
[0.369s] [ 55%] Built target ugv_msgs__rosidl_typesupport_fastrtps_cpp
[0.381s] [ 65%] Built target ugv_msgs__rosidl_typesupport_introspection_cpp
[0.416s] [ 76%] Built target ugv_msgs__rosidl_typesupport_cpp
[0.532s] [ 76%] Built target ugv_msgs
[0.702s] [ 78%] Built target ugv_msgs__py
[0.789s] [35m[1mConsolidate compiler generated dependencies of target ugv_msgs__rosidl_generator_py[0m
[0.869s] [ 87%] Built target ugv_msgs__rosidl_generator_py
[0.958s] [35m[1mConsolidate compiler generated dependencies of target ugv_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.038s] [ 89%] [32mBuilding C object CMakeFiles/ugv_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/ugv_msgs/_ugv_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[1.044s] [ 91%] [32mBuilding C object CMakeFiles/ugv_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/ugv_msgs/_ugv_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[1.056s] [ 95%] Built target ugv_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.232s] running egg_info
[1.246s] writing ugv_msgs.egg-info/PKG-INFO
[1.247s] writing dependency_links to ugv_msgs.egg-info/dependency_links.txt
[1.248s] writing top-level names to ugv_msgs.egg-info/top_level.txt
[1.254s] reading manifest file 'ugv_msgs.egg-info/SOURCES.txt'
[1.255s] writing manifest file 'ugv_msgs.egg-info/SOURCES.txt'
[1.374s] [ 95%] Built target ament_cmake_python_build_ugv_msgs_egg
[1.571s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/ugv_msgs/ugv_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[1.583s] [100%] [32m[1mLinking C shared library rosidl_generator_py/ugv_msgs/ugv_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[1.741s] [100%] Built target ugv_msgs__rosidl_typesupport_introspection_c__pyext
[1.823s] [100%] Built target ugv_msgs__rosidl_typesupport_c__pyext
[1.884s] Invoked command in '/home/ugv/ugv_ros2_ws/build/ugv_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ugv/ugv_ros2_ws/install/ugv_teleop:/home/ugv/ugv_ros2_ws/install/ugv_telemetry:/home/ugv/install/ugv_telemetry:/home/ugv/NGCP/NGCP_25_26/install/ngcp_ugv:/opt/ros/humble /usr/bin/cmake --build /home/ugv/ugv_ros2_ws/build/ugv_msgs -- -j6 -l6
[1.927s] Invoking command in '/home/ugv/ugv_ros2_ws/build/ugv_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ugv/ugv_ros2_ws/install/ugv_teleop:/home/ugv/ugv_ros2_ws/install/ugv_telemetry:/home/ugv/install/ugv_telemetry:/home/ugv/NGCP/NGCP_25_26/install/ngcp_ugv:/opt/ros/humble /usr/bin/cmake --install /home/ugv/ugv_ros2_ws/build/ugv_msgs
[1.976s] -- Install configuration: ""
[1.977s] -- Execute custom install script
[1.978s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/share/ament_index/resource_index/rosidl_interfaces/ugv_msgs
[2.038s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/include/ugv_msgs/ugv_msgs/msg/auto_ctrl.h
[2.084s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/include/ugv_msgs/ugv_msgs/msg/detail/auto_ctrl__functions.h
[2.110s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/include/ugv_msgs/ugv_msgs/msg/detail/auto_ctrl__struct.h
[2.155s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/include/ugv_msgs/ugv_msgs/msg/detail/auto_ctrl__type_support.h
[2.202s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/include/ugv_msgs/ugv_msgs/msg/detail/man_ctrl__functions.h
[2.233s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/include/ugv_msgs/ugv_msgs/msg/detail/man_ctrl__struct.h
[2.262s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/include/ugv_msgs/ugv_msgs/msg/detail/man_ctrl__type_support.h
[2.280s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/include/ugv_msgs/ugv_msgs/msg/detail/ugv_telemetry__functions.h
[2.299s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/include/ugv_msgs/ugv_msgs/msg/detail/ugv_telemetry__struct.h
[2.318s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/include/ugv_msgs/ugv_msgs/msg/detail/ugv_telemetry__type_support.h
[2.338s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/include/ugv_msgs/ugv_msgs/msg/man_ctrl.h
[2.402s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/include/ugv_msgs/ugv_msgs/msg/rosidl_generator_c__visibility_control.h
[2.461s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/include/ugv_msgs/ugv_msgs/msg/ugv_telemetry.h
[2.496s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/share/ugv_msgs/environment/library_path.sh
[2.518s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/share/ugv_msgs/environment/library_path.dsv
[2.566s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/include/ugv_msgs/ugv_msgs/msg/detail/auto_ctrl__rosidl_typesupport_fastrtps_c.h
[2.612s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/include/ugv_msgs/ugv_msgs/msg/detail/man_ctrl__rosidl_typesupport_fastrtps_c.h
[2.677s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/include/ugv_msgs/ugv_msgs/msg/detail/ugv_telemetry__rosidl_typesupport_fastrtps_c.h
[2.726s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/include/ugv_msgs/ugv_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.767s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/include/ugv_msgs/ugv_msgs/msg/detail/auto_ctrl__rosidl_typesupport_introspection_c.h
[2.815s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/include/ugv_msgs/ugv_msgs/msg/detail/man_ctrl__rosidl_typesupport_introspection_c.h
[2.874s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/include/ugv_msgs/ugv_msgs/msg/detail/ugv_telemetry__rosidl_typesupport_introspection_c.h
[2.906s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/include/ugv_msgs/ugv_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.926s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/include/ugv_msgs/ugv_msgs/msg/auto_ctrl.hpp
[2.945s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/include/ugv_msgs/ugv_msgs/msg/detail/auto_ctrl__builder.hpp
[2.964s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/include/ugv_msgs/ugv_msgs/msg/detail/auto_ctrl__struct.hpp
[2.983s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/include/ugv_msgs/ugv_msgs/msg/detail/auto_ctrl__traits.hpp
[3.006s] -- Symlinking: /home/ugv/ugv_ros2_ws/install/ugv_msgs/include/ugv_msgs/ugv_msgs/msg/detail/auto_ctrl__type_support.hpp
